"季度","縣市","地區","品項定位","款式","銷售總金額"
"第一季","南投縣","一般縣市","中性","一般款",1185.975
"第一季","南投縣","一般縣市","中性","自動扣",698.25
"第一季","南投縣","一般縣市","中性","針棒",2716.35
"第一季","南投縣","一般縣市","特定性別","一般款",1114.05
"第一季","南投縣","一般縣市","特定性別","自動扣",837.9
"第一季","南投縣","一般縣市","特定性別","針棒",695.625
"第一季","台中市","直轄市","中性","一般款",8847.825
"第一季","台中市","直轄市","中性","自動扣",7945.875
"第一季","台中市","直轄市","中性","針棒",11283.3
"第一季","台中市","直轄市","特定性別","一般款",10446.45
"第一季","台中市","直轄市","特定性別","自動扣",6976.074
"第一季","台中市","直轄市","特定性別","針棒",9321.375
"第一季","台北市","直轄市","中性","一般款",6830.775
"第一季","台北市","直轄市","中性","自動扣",1529.724
"第一季","台北市","直轄市","中性","針棒",5641.65
"第一季","台北市","直轄市","特定性別","一般款",5361.825
"第一季","台北市","直轄市","特定性別","自動扣",4183.074
"第一季","台北市","直轄市","特定性別","針棒",6260.625
"第一季","台南市","直轄市","中性","一般款",5921.475
"第一季","台南市","直轄市","中性","自動扣",5144.748
"第一季","台南市","直轄市","中性","針棒",4805.85
"第一季","台南市","直轄市","特定性別","一般款",7942.725
"第一季","台南市","直轄市","特定性別","自動扣",3338.748
"第一季","台南市","直轄市","特定性別","針棒",7512.75
"第一季","台東縣","一般縣市","中性","一般款",208.95
"第一季","台東縣","一般縣市","中性","針棒",1044.75
"第一季","台東縣","一般縣市","特定性別","一般款",139.125
"第一季","台東縣","一般縣市","特定性別","自動扣",279.3
"第一季","台東縣","一般縣市","特定性別","針棒",417.375
"第一季","嘉義縣","一般縣市","中性","一般款",835.8
"第一季","嘉義縣","一般縣市","中性","自動扣",837.9
"第一季","嘉義縣","一般縣市","中性","針棒",1462.65
"第一季","嘉義縣","一般縣市","特定性別","一般款",974.4
"第一季","嘉義縣","一般縣市","特定性別","自動扣",1396.5
"第一季","嘉義縣","一般縣市","特定性別","針棒",1113
"第一季","基隆市","一般縣市","中性","一般款",627.375
"第一季","基隆市","一般縣市","中性","自動扣",558.6
"第一季","基隆市","一般縣市","中性","針棒",1671.6
"第一季","基隆市","一般縣市","特定性別","一般款",904.575
"第一季","基隆市","一般縣市","特定性別","自動扣",279.3
"第一季","基隆市","一般縣市","特定性別","針棒",695.625
"第一季","宜蘭縣","一般縣市","中性","一般款",1602.3
"第一季","宜蘭縣","一般縣市","中性","自動扣",2164.575
"第一季","宜蘭縣","一般縣市","中性","針棒",1462.65
"第一季","宜蘭縣","一般縣市","特定性別","一般款",1114.05
"第一季","宜蘭縣","一般縣市","特定性別","自動扣",1117.2
"第一季","宜蘭縣","一般縣市","特定性別","針棒",1252.125
"第一季","屏東縣","一般縣市","中性","一般款",2858.625
"第一季","屏東縣","一般縣市","中性","自動扣",837.9
"第一季","屏東縣","一般縣市","中性","針棒",3134.25
"第一季","屏東縣","一般縣市","特定性別","一般款",1741.95
"第一季","屏東縣","一般縣市","特定性別","自動扣",1110.774
"第一季","屏東縣","一般縣市","特定性別","針棒",1391.25
"第一季","彰化縣","一般縣市","中性","一般款",1811.775
"第一季","彰化縣","一般縣市","中性","自動扣",4464.075
"第一季","彰化縣","一般縣市","中性","針棒",3134.25
"第一季","彰化縣","一般縣市","特定性別","一般款",2088.975
"第一季","彰化縣","一般縣市","特定性別","自動扣",1955.1
"第一季","彰化縣","一般縣市","特定性別","針棒",4312.875
"第一季","新北市","直轄市","中性","一般款",10668.525
"第一季","新北市","直轄市","中性","自動扣",6545.973
"第一季","新北市","直轄市","中性","針棒",9820.65
"第一季","新北市","直轄市","特定性別","一般款",8009.4
"第一季","新北市","直轄市","特定性別","自動扣",6131.748
"第一季","新北市","直轄市","特定性別","針棒",12938.625
"第一季","新竹市","一般縣市","中性","一般款",1393.875
"第一季","新竹市","一般縣市","中性","自動扣",558.6
"第一季","新竹市","一般縣市","中性","針棒",3134.25
"第一季","新竹市","一般縣市","特定性別","一般款",2507.4
"第一季","新竹市","一般縣市","特定性別","自動扣",2234.4
"第一季","新竹市","一般縣市","特定性別","針棒",1669.5
"第一季","新竹縣","一般縣市","中性","一般款",2511.075
"第一季","新竹縣","一般縣市","中性","自動扣",628.425
"第一季","新竹縣","一般縣市","中性","針棒",2925.3
"第一季","新竹縣","一般縣市","特定性別","一般款",2716.35
"第一季","新竹縣","一般縣市","特定性別","自動扣",825.048
"第一季","新竹縣","一般縣市","特定性別","針棒",2365.125
"第一季","桃園市","直轄市","中性","一般款",10249.575
"第一季","桃園市","直轄市","中性","自動扣",5162.325
"第一季","桃園市","直轄市","中性","針棒",9820.65
"第一季","桃園市","直轄市","特定性別","一般款",7382.55
"第一季","桃園市","直轄市","特定性別","自動扣",5014.548
"第一季","桃園市","直轄市","特定性別","針棒",8625.75
"第一季","澎湖縣","一般縣市","中性","一般款",208.95
"第一季","澎湖縣","一般縣市","中性","自動扣",628.425
"第一季","澎湖縣","一般縣市","中性","針棒",417.9
"第一季","澎湖縣","一般縣市","特定性別","針棒",973.875
"第一季","花蓮縣","一般縣市","中性","一般款",1533.525
"第一季","花蓮縣","一般縣市","中性","自動扣",1187.025
"第一季","花蓮縣","一般縣市","中性","針棒",1671.6
"第一季","花蓮縣","一般縣市","特定性別","一般款",1462.65
"第一季","花蓮縣","一般縣市","特定性別","自動扣",552.174
"第一季","花蓮縣","一般縣市","特定性別","針棒",2226
"第一季","苗栗縣","一般縣市","中性","一般款",2577.225
"第一季","苗栗縣","一般縣市","中性","自動扣",977.55
"第一季","苗栗縣","一般縣市","中性","針棒",1880.55
"第一季","苗栗縣","一般縣市","特定性別","一般款",2505.825
"第一季","苗栗縣","一般縣市","特定性別","自動扣",837.9
"第一季","苗栗縣","一般縣市","特定性別","針棒",2365.125
"第一季","金門縣","一般縣市","中性","一般款",139.125
"第一季","金門縣","一般縣市","中性","針棒",208.95
"第一季","金門縣","一般縣市","特定性別","一般款",348.075
"第一季","金門縣","一般縣市","特定性別","針棒",139.125
"第一季","雲林縣","一般縣市","中性","一般款",1743.525
"第一季","雲林縣","一般縣市","中性","針棒",1671.6
"第一季","雲林縣","一般縣市","特定性別","一般款",1322.475
"第一季","雲林縣","一般縣市","特定性別","自動扣",1396.5
"第一季","雲林縣","一般縣市","特定性別","針棒",1530.375
"第一季","高雄市","直轄市","中性","一般款",7105.875
"第一季","高雄市","直轄市","中性","自動扣",6049.071
"第一季","高雄市","直轄市","中性","針棒",7731.15
"第一季","高雄市","直轄市","特定性別","一般款",6478.5
"第一季","高雄市","直轄市","特定性別","自動扣",6125.322
"第一季","高雄市","直轄市","特定性別","針棒",9043.125
"第三季","南投縣","一般縣市","中性","一般款",1533
"第三季","南投縣","一般縣市","中性","自動扣",1256.85
"第三季","南投縣","一般縣市","中性","針棒",1044.75
"第三季","南投縣","一般縣市","特定性別","一般款",1113.525
"第三季","南投縣","一般縣市","特定性別","自動扣",1117.2
"第三季","南投縣","一般縣市","特定性別","針棒",1808.625
"第三季","台中市","直轄市","中性","一般款",15677.025
"第三季","台中市","直轄市","中性","自動扣",10054.8
"第三季","台中市","直轄市","中性","針棒",11910.15
"第三季","台中市","直轄市","特定性別","一般款",10725.75
"第三季","台中市","直轄市","特定性別","自動扣",7261.8
"第三季","台中市","直轄市","特定性別","針棒",10851.75
"第三季","台北市","直轄市","中性","一般款",6895.35
"第三季","台北市","直轄市","中性","自動扣",4678.275
"第三季","台北市","直轄市","中性","針棒",5014.8
"第三季","台北市","直轄市","特定性別","一般款",5710.425
"第三季","台北市","直轄市","特定性別","自動扣",3351.6
"第三季","台北市","直轄市","特定性別","針棒",7234.5
"第三季","台南市","直轄市","中性","一般款",8991.15
"第三季","台南市","直轄市","中性","自動扣",4119.675
"第三季","台南市","直轄市","中性","針棒",6477.45
"第三季","台南市","直轄市","特定性別","一般款",3621.45
"第三季","台南市","直轄市","特定性別","自動扣",6423.9
"第三季","台南市","直轄市","特定性別","針棒",5565
"第三季","台東縣","一般縣市","中性","一般款",1185.45
"第三季","台東縣","一般縣市","中性","自動扣",279.3
"第三季","台東縣","一般縣市","中性","針棒",835.8
"第三季","台東縣","一般縣市","特定性別","自動扣",558.6
"第三季","台東縣","一般縣市","特定性別","針棒",556.5
"第三季","嘉義縣","一般縣市","中性","一般款",1672.125
"第三季","嘉義縣","一般縣市","中性","自動扣",907.725
"第三季","嘉義縣","一般縣市","中性","針棒",2089.5
"第三季","嘉義縣","一般縣市","特定性別","一般款",1323.525
"第三季","嘉義縣","一般縣市","特定性別","自動扣",1396.5
"第三季","嘉義縣","一般縣市","特定性別","針棒",1391.25
"第三季","基隆市","一般縣市","中性","一般款",696.15
"第三季","基隆市","一般縣市","中性","自動扣",279.3
"第三季","基隆市","一般縣市","中性","針棒",835.8
"第三季","基隆市","一般縣市","特定性別","一般款",348.075
"第三季","基隆市","一般縣市","特定性別","自動扣",1675.8
"第三季","基隆市","一般縣市","特定性別","針棒",139.125
"第三季","宜蘭縣","一般縣市","中性","一般款",2511.075
"第三季","宜蘭縣","一般縣市","中性","自動扣",907.725
"第三季","宜蘭縣","一般縣市","中性","針棒",1671.6
"第三季","宜蘭縣","一般縣市","特定性別","一般款",696.15
"第三季","宜蘭縣","一般縣市","特定性別","自動扣",558.6
"第三季","宜蘭縣","一般縣市","特定性別","針棒",1808.625
"第三季","屏東縣","一般縣市","中性","一般款",1463.175
"第三季","屏東縣","一般縣市","中性","自動扣",837.9
"第三季","屏東縣","一般縣市","中性","針棒",1880.55
"第三季","屏東縣","一般縣市","特定性別","一般款",2578.8
"第三季","屏東縣","一般縣市","特定性別","自動扣",1675.8
"第三季","屏東縣","一般縣市","特定性別","針棒",2086.875
"第三季","彰化縣","一般縣市","中性","一般款",2370.375
"第三季","彰化縣","一般縣市","中性","自動扣",1396.5
"第三季","彰化縣","一般縣市","中性","針棒",1880.55
"第三季","彰化縣","一般縣市","特定性別","一般款",2646
"第三季","彰化縣","一般縣市","特定性別","自動扣",2513.7
"第三季","彰化縣","一般縣市","特定性別","針棒",3060.75
"第三季","新北市","直轄市","中性","一般款",13588.575
"第三季","新北市","直轄市","中性","自動扣",6214.425
"第三季","新北市","直轄市","中性","針棒",10447.5
"第三季","新北市","直轄市","特定性別","一般款",8080.8
"第三季","新北市","直轄市","特定性別","自動扣",5027.4
"第三季","新北市","直轄市","特定性別","針棒",9877.875
"第三季","新竹市","一般縣市","中性","一般款",2511.075
"第三季","新竹市","一般縣市","中性","自動扣",349.125
"第三季","新竹市","一般縣市","中性","針棒",2716.35
"第三季","新竹市","一般縣市","特定性別","一般款",2159.325
"第三季","新竹市","一般縣市","特定性別","自動扣",837.9
"第三季","新竹市","一般縣市","特定性別","針棒",1391.25
"第三季","新竹縣","一般縣市","中性","一般款",2020.2
"第三季","新竹縣","一般縣市","中性","自動扣",1047.375
"第三季","新竹縣","一般縣市","中性","針棒",1253.7
"第三季","新竹縣","一般縣市","特定性別","一般款",2856.525
"第三季","新竹縣","一般縣市","特定性別","自動扣",1955.1
"第三季","新竹縣","一般縣市","特定性別","針棒",1808.625
"第三季","桃園市","直轄市","中性","一般款",9756.6
"第三季","桃園市","直轄市","中性","自動扣",4538.625
"第三季","桃園市","直轄市","中性","針棒",10865.4
"第三季","桃園市","直轄市","特定性別","一般款",6683.25
"第三季","桃園市","直轄市","特定性別","自動扣",5586
"第三季","桃園市","直轄市","特定性別","針棒",7095.375
"第三季","澎湖縣","一般縣市","中性","一般款",906.675
"第三季","澎湖縣","一般縣市","中性","針棒",417.9
"第三季","澎湖縣","一般縣市","特定性別","一般款",557.025
"第三季","澎湖縣","一般縣市","特定性別","自動扣",558.6
"第三季","澎湖縣","一般縣市","特定性別","針棒",139.125
"第三季","花蓮縣","一般縣市","中性","一般款",975.45
"第三季","花蓮縣","一般縣市","中性","自動扣",1466.325
"第三季","花蓮縣","一般縣市","中性","針棒",1462.65
"第三季","花蓮縣","一般縣市","特定性別","一般款",1463.175
"第三季","花蓮縣","一般縣市","特定性別","針棒",1669.5
"第三季","苗栗縣","一般縣市","中性","一般款",1949.325
"第三季","苗栗縣","一般縣市","中性","自動扣",1536.15
"第三季","苗栗縣","一般縣市","中性","針棒",2716.35
"第三季","苗栗縣","一般縣市","特定性別","一般款",1952.475
"第三季","苗栗縣","一般縣市","特定性別","自動扣",1117.2
"第三季","苗栗縣","一般縣市","特定性別","針棒",2086.875
"第三季","金門縣","一般縣市","中性","一般款",627.375
"第三季","金門縣","一般縣市","中性","自動扣",349.125
"第三季","金門縣","一般縣市","中性","針棒",417.9
"第三季","金門縣","一般縣市","特定性別","一般款",765.975
"第三季","金門縣","一般縣市","特定性別","自動扣",558.6
"第三季","金門縣","一般縣市","特定性別","針棒",695.625
"第三季","雲林縣","一般縣市","中性","一般款",2440.2
"第三季","雲林縣","一般縣市","中性","自動扣",1815.45
"第三季","雲林縣","一般縣市","中性","針棒",1253.7
"第三季","雲林縣","一般縣市","特定性別","一般款",1531.95
"第三季","雲林縣","一般縣市","特定性別","自動扣",1675.8
"第三季","雲林縣","一般縣市","特定性別","針棒",1530.375
"第三季","高雄市","直轄市","中性","一般款",11567.85
"第三季","高雄市","直轄市","中性","自動扣",8379
"第三季","高雄市","直轄市","中性","針棒",11074.35
"第三季","高雄市","直轄市","特定性別","一般款",9126.6
"第三季","高雄市","直轄市","特定性別","自動扣",6144.6
"第三季","高雄市","直轄市","特定性別","針棒",10434.375
"第二季","南投縣","一般縣市","中性","一般款",1323.525
"第二季","南投縣","一般縣市","中性","自動扣",628.425
"第二季","南投縣","一般縣市","中性","針棒",1253.7
"第二季","南投縣","一般縣市","特定性別","一般款",765.975
"第二季","南投縣","一般縣市","特定性別","自動扣",558.6
"第二季","南投縣","一般縣市","特定性別","針棒",1252.125
