"季度","縣市","地區","品項定位","款式","銷售總金額"
"第二季","台中市","直轄市","中性","一般款",9894.675
"第二季","台中市","直轄市","中性","自動扣",7610.925
"第二季","台中市","直轄市","中性","針棒",15253.35
"第二季","台中市","直轄市","特定性別","一般款",8983.8
"第二季","台中市","直轄市","特定性別","自動扣",6703.2
"第二季","台中市","直轄市","特定性別","針棒",10712.625
"第二季","台北市","直轄市","中性","一般款",8783.775
"第二季","台北市","直轄市","中性","自動扣",4678.275
"第二季","台北市","直轄市","中性","針棒",7104.3
"第二季","台北市","直轄市","特定性別","一般款",6060.6
"第二季","台北市","直轄市","特定性別","自動扣",4189.5
"第二季","台北市","直轄市","特定性別","針棒",7512.75
"第二季","台南市","直轄市","中性","一般款",7317.975
"第二季","台南市","直轄市","中性","自動扣",4049.85
"第二季","台南市","直轄市","中性","針棒",5850.6
"第二季","台南市","直轄市","特定性別","一般款",5363.4
"第二季","台南市","直轄市","特定性別","自動扣",4748.1
"第二季","台南市","直轄市","特定性別","針棒",6956.25
"第二季","台東縣","一般縣市","中性","一般款",417.9
"第二季","台東縣","一般縣市","中性","自動扣",558.6
"第二季","台東縣","一般縣市","特定性別","一般款",697.725
"第二季","台東縣","一般縣市","特定性別","自動扣",279.3
"第二季","台東縣","一般縣市","特定性別","針棒",278.25
"第二季","嘉義縣","一般縣市","中性","一般款",1184.925
"第二季","嘉義縣","一般縣市","中性","自動扣",558.6
"第二季","嘉義縣","一般縣市","中性","針棒",1044.75
"第二季","嘉義縣","一般縣市","特定性別","一般款",974.4
"第二季","嘉義縣","一般縣市","特定性別","自動扣",558.6
"第二季","嘉義縣","一般縣市","特定性別","針棒",1947.75
"第二季","基隆市","一般縣市","中性","一般款",348.075
"第二季","基隆市","一般縣市","中性","自動扣",837.9
"第二季","基隆市","一般縣市","中性","針棒",626.85
"第二季","基隆市","一般縣市","特定性別","一般款",905.1
"第二季","基隆市","一般縣市","特定性別","自動扣",558.6
"第二季","基隆市","一般縣市","特定性別","針棒",417.375
"第二季","宜蘭縣","一般縣市","中性","一般款",1114.575
"第二季","宜蘭縣","一般縣市","中性","自動扣",1117.2
"第二季","宜蘭縣","一般縣市","中性","針棒",1880.55
"第二季","宜蘭縣","一般縣市","特定性別","一般款",766.5
"第二季","宜蘭縣","一般縣市","特定性別","自動扣",558.6
"第二季","宜蘭縣","一般縣市","特定性別","針棒",1947.75
"第二季","屏東縣","一般縣市","中性","一般款",1184.925
"第二季","屏東縣","一般縣市","中性","自動扣",907.725
"第二季","屏東縣","一般縣市","中性","針棒",2298.45
"第二季","屏東縣","一般縣市","特定性別","一般款",1391.775
"第二季","屏東縣","一般縣市","特定性別","自動扣",1396.5
"第二季","屏東縣","一般縣市","特定性別","針棒",1669.5
"第二季","彰化縣","一般縣市","中性","一般款",2439.15
"第二季","彰化縣","一般縣市","中性","自動扣",2164.575
"第二季","彰化縣","一般縣市","中性","針棒",3343.2
"第二季","彰化縣","一般縣市","特定性別","一般款",3133.725
"第二季","彰化縣","一般縣市","特定性別","自動扣",1675.8
"第二季","彰化縣","一般縣市","特定性別","針棒",3060.75
"第二季","新北市","直轄市","中性","一般款",10104.675
"第二季","新北市","直轄市","中性","自動扣",5725.65
"第二季","新北市","直轄市","中性","針棒",11701.2
"第二季","新北市","直轄市","特定性別","一般款",7591.5
"第二季","新北市","直轄市","特定性別","自動扣",4189.5
"第二季","新北市","直轄市","特定性別","針棒",10851.75
"第二季","新竹市","一般縣市","中性","一般款",2717.925
"第二季","新竹市","一般縣市","中性","自動扣",2164.575
"第二季","新竹市","一般縣市","中性","針棒",1880.55
"第二季","新竹市","一般縣市","特定性別","一般款",2437.575
"第二季","新竹市","一般縣市","特定性別","自動扣",2234.4
"第二季","新竹市","一般縣市","特定性別","針棒",1947.75
"第二季","新竹縣","一般縣市","中性","一般款",3136.875
"第二季","新竹縣","一般縣市","中性","自動扣",2443.875
"第二季","新竹縣","一般縣市","中性","針棒",2507.4
"第二季","新竹縣","一般縣市","特定性別","一般款",2228.625
"第二季","新竹縣","一般縣市","特定性別","自動扣",1955.1
"第二季","新竹縣","一般縣市","特定性別","針棒",2643.375
"第二季","桃園市","直轄市","中性","一般款",8852.55
"第二季","桃園市","直轄市","中性","自動扣",6563.55
"第二季","桃園市","直轄市","中性","針棒",8358
"第二季","桃園市","直轄市","特定性別","一般款",4943.925
"第二季","桃園市","直轄市","特定性別","自動扣",5027.4
"第二季","桃園市","直轄市","特定性別","針棒",8486.625
"第二季","澎湖縣","一般縣市","中性","自動扣",279.3
"第二季","澎湖縣","一般縣市","中性","針棒",208.95
"第二季","澎湖縣","一般縣市","特定性別","一般款",697.725
"第二季","澎湖縣","一般縣市","特定性別","自動扣",558.6
"第二季","澎湖縣","一般縣市","特定性別","針棒",278.25
"第二季","花蓮縣","一般縣市","中性","一般款",1254.75
"第二季","花蓮縣","一般縣市","中性","自動扣",628.425
"第二季","花蓮縣","一般縣市","中性","針棒",626.85
"第二季","花蓮縣","一般縣市","特定性別","一般款",1114.05
"第二季","花蓮縣","一般縣市","特定性別","自動扣",1955.1
"第二季","花蓮縣","一般縣市","特定性別","針棒",973.875
"第二季","苗栗縣","一般縣市","中性","一般款",2230.2
"第二季","苗栗縣","一般縣市","中性","自動扣",2024.925
"第二季","苗栗縣","一般縣市","中性","針棒",2089.5
"第二季","苗栗縣","一般縣市","特定性別","一般款",1462.125
"第二季","苗栗縣","一般縣市","特定性別","自動扣",1117.2
"第二季","苗栗縣","一般縣市","特定性別","針棒",1669.5
"第二季","金門縣","一般縣市","中性","一般款",557.55
"第二季","金門縣","一般縣市","中性","針棒",208.95
"第二季","金門縣","一般縣市","特定性別","一般款",139.125
"第二季","金門縣","一般縣市","特定性別","針棒",278.25
"第二季","雲林縣","一般縣市","中性","一般款",2231.25
"第二季","雲林縣","一般縣市","中性","自動扣",1187.025
"第二季","雲林縣","一般縣市","中性","針棒",1253.7
"第二季","雲林縣","一般縣市","特定性別","一般款",1463.7
"第二季","雲林縣","一般縣市","特定性別","自動扣",1396.5
"第二季","雲林縣","一般縣市","特定性別","針棒",3478.125
"第二季","高雄市","直轄市","中性","一般款",9969.75
"第二季","高雄市","直轄市","中性","自動扣",5516.175
"第二季","高雄市","直轄市","中性","針棒",7522.2
"第二季","高雄市","直轄市","特定性別","一般款",4874.1
"第二季","高雄市","直轄市","特定性別","自動扣",6144.6
"第二季","高雄市","直轄市","特定性別","針棒",9182.25
"第四季","南投縣","一般縣市","中性","一般款",1043.7
"第四季","南投縣","一般縣市","中性","自動扣",2304.225
"第四季","南投縣","一般縣市","中性","針棒",2089.5
"第四季","南投縣","一般縣市","特定性別","一般款",1741.95
"第四季","南投縣","一般縣市","特定性別","自動扣",279.3
"第四季","南投縣","一般縣市","特定性別","針棒",973.875
"第四季","台中市","直轄市","中性","一般款",14838.6
"第四季","台中市","直轄市","中性","自動扣",8588.475
"第四季","台中市","直轄市","中性","針棒",13790.7
"第四季","台中市","直轄市","特定性別","一般款",10792.425
"第四季","台中市","直轄市","特定性別","自動扣",6982.5
"第四季","台中市","直轄市","特定性別","針棒",10851.75
"第四季","台北市","直轄市","中性","一般款",8915.025
"第四季","台北市","直轄市","中性","自動扣",2513.7
"第四季","台北市","直轄市","中性","針棒",7731.15
"第四季","台北市","直轄市","特定性別","一般款",5711.475
"第四季","台北市","直轄市","特定性別","自動扣",5586
"第四季","台北市","直轄市","特定性別","針棒",6538.875
"第四季","台南市","直轄市","中性","一般款",7731.675
"第四季","台南市","直轄市","中性","自動扣",4817.925
"第四季","台南市","直轄市","中性","針棒",8358
"第四季","台南市","直轄市","特定性別","一般款",4737.6
"第四季","台南市","直轄市","特定性別","自動扣",4468.8
"第四季","台南市","直轄市","特定性別","針棒",6956.25
"第四季","台東縣","一般縣市","中性","一般款",977.025
"第四季","台東縣","一般縣市","中性","針棒",835.8
"第四季","台東縣","一般縣市","特定性別","一般款",765.45
"第四季","台東縣","一般縣市","特定性別","自動扣",279.3
"第四季","台東縣","一般縣市","特定性別","針棒",834.75
"第四季","嘉義縣","一般縣市","中性","一般款",905.625
"第四季","嘉義縣","一般縣市","中性","自動扣",1396.5
"第四季","嘉義縣","一般縣市","中性","針棒",1880.55
"第四季","嘉義縣","一般縣市","特定性別","一般款",1463.175
"第四季","嘉義縣","一般縣市","特定性別","自動扣",1117.2
"第四季","嘉義縣","一般縣市","特定性別","針棒",1530.375
"第四季","基隆市","一般縣市","中性","一般款",1045.8
"第四季","基隆市","一般縣市","中性","自動扣",279.3
"第四季","基隆市","一般縣市","中性","針棒",1253.7
"第四季","基隆市","一般縣市","特定性別","一般款",556.5
"第四季","基隆市","一般縣市","特定性別","針棒",417.375
"第四季","宜蘭縣","一般縣市","中性","一般款",1880.55
"第四季","宜蘭縣","一般縣市","中性","自動扣",628.425
"第四季","宜蘭縣","一般縣市","中性","針棒",3761.1
"第四季","宜蘭縣","一般縣市","特定性別","一般款",626.325
"第四季","宜蘭縣","一般縣市","特定性別","自動扣",558.6
"第四季","宜蘭縣","一般縣市","特定性別","針棒",2226
"第四季","屏東縣","一般縣市","中性","一般款",3413.55
"第四季","屏東縣","一般縣市","中性","自動扣",2583.525
"第四季","屏東縣","一般縣市","中性","針棒",2925.3
"第四季","屏東縣","一般縣市","特定性別","一般款",1739.85
"第四季","屏東縣","一般縣市","特定性別","自動扣",1117.2
"第四季","屏東縣","一般縣市","特定性別","針棒",2086.875
"第四季","彰化縣","一般縣市","中性","一般款",3411.975
"第四季","彰化縣","一般縣市","中性","自動扣",1047.375
"第四季","彰化縣","一般縣市","中性","針棒",2298.45
"第四季","彰化縣","一般縣市","特定性別","一般款",3413.55
"第四季","彰化縣","一般縣市","特定性別","自動扣",837.9
"第四季","彰化縣","一般縣市","特定性別","針棒",3060.75
"第四季","新北市","直轄市","中性","一般款",11565.225
"第四季","新北市","直轄市","中性","自動扣",6773.025
"第四季","新北市","直轄市","中性","針棒",13163.85
"第四季","新北市","直轄市","特定性別","一般款",7587.825
"第四季","新北市","直轄市","特定性別","自動扣",6144.6
"第四季","新北市","直轄市","特定性別","針棒",9321.375
"第四季","新竹市","一般縣市","中性","一般款",3552.15
"第四季","新竹市","一般縣市","中性","自動扣",1536.15
"第四季","新竹市","一般縣市","中性","針棒",2925.3
"第四季","新竹市","一般縣市","特定性別","一般款",2089.5
"第四季","新竹市","一般縣市","特定性別","自動扣",2513.7
"第四季","新竹市","一般縣市","特定性別","針棒",2226
"第四季","新竹縣","一般縣市","中性","一般款",2088.45
"第四季","新竹縣","一般縣市","中性","自動扣",1466.325
"第四季","新竹縣","一般縣市","中性","針棒",2298.45
"第四季","新竹縣","一般縣市","特定性別","一般款",1044.225
"第四季","新竹縣","一般縣市","特定性別","自動扣",1396.5
"第四季","新竹縣","一般縣市","特定性別","針棒",2504.25
"第四季","桃園市","直轄市","中性","一般款",9058.35
"第四季","桃園市","直轄市","中性","自動扣",6633.375
"第四季","桃園市","直轄市","中性","針棒",7104.3
"第四季","桃園市","直轄市","特定性別","一般款",6964.125
"第四季","桃園市","直轄市","特定性別","自動扣",6144.6
"第四季","桃園市","直轄市","特定性別","針棒",8208.375
"第四季","澎湖縣","一般縣市","中性","一般款",836.325
"第四季","澎湖縣","一般縣市","中性","自動扣",279.3
"第四季","澎湖縣","一般縣市","特定性別","一般款",626.85
"第四季","澎湖縣","一般縣市","特定性別","自動扣",279.3
"第四季","澎湖縣","一般縣市","特定性別","針棒",139.125
"第四季","花蓮縣","一般縣市","中性","一般款",1811.25
"第四季","花蓮縣","一般縣市","中性","自動扣",1256.85
"第四季","花蓮縣","一般縣市","中性","針棒",1253.7
"第四季","花蓮縣","一般縣市","特定性別","一般款",835.275
"第四季","花蓮縣","一般縣市","特定性別","自動扣",1396.5
"第四季","花蓮縣","一般縣市","特定性別","針棒",1113
"第四季","苗栗縣","一般縣市","中性","一般款",2717.925
"第四季","苗栗縣","一般縣市","中性","自動扣",1745.625
"第四季","苗栗縣","一般縣市","中性","針棒",2298.45
"第四季","苗栗縣","一般縣市","特定性別","一般款",2298.45
"第四季","苗栗縣","一般縣市","特定性別","針棒",1252.125
"第四季","金門縣","一般縣市","中性","一般款",418.425
"第四季","金門縣","一般縣市","中性","自動扣",279.3
"第四季","金門縣","一般縣市","中性","針棒",626.85
"第四季","金門縣","一般縣市","特定性別","一般款",488.25
"第四季","金門縣","一般縣市","特定性別","自動扣",558.6
"第四季","金門縣","一般縣市","特定性別","針棒",139.125
"第四季","雲林縣","一般縣市","中性","一般款",2511.075
"第四季","雲林縣","一般縣市","中性","自動扣",2024.925
"第四季","雲林縣","一般縣市","中性","針棒",1671.6
"第四季","雲林縣","一般縣市","特定性別","一般款",2856.525
"第四季","雲林縣","一般縣市","特定性別","自動扣",837.9
"第四季","雲林縣","一般縣市","特定性別","針棒",1113
"第四季","高雄市","直轄市","中性","一般款",12118.575
"第四季","高雄市","直轄市","中性","自動扣",8937.6
"第四季","高雄市","直轄市","中性","針棒",12119.1
"第四季","高雄市","直轄市","特定性別","一般款",7245.525
"第四季","高雄市","直轄市","特定性別","自動扣",4189.5
"第四季","高雄市","直轄市","特定性別","針棒",12103.875
"第二季","台東縣","一般縣市","中性","針棒",0
"第四季","澎湖縣","一般縣市","中性","針棒",0
"第一季","台東縣","一般縣市","中性","自動扣",0
"第四季","台東縣","一般縣市","中性","自動扣",0
"第一季","雲林縣","一般縣市","中性","自動扣",0
"第三季","澎湖縣","一般縣市","中性","自動扣",0
"第一季","金門縣","一般縣市","中性","自動扣",0
"第二季","金門縣","一般縣市","中性","自動扣",0
"第三季","花蓮縣","一般縣市","特定性別","自動扣",0
"第四季","苗栗縣","一般縣市","特定性別","自動扣",0
"第四季","基隆市","一般縣市","特定性別","自動扣",0
"第一季","澎湖縣","一般縣市","特定性別","自動扣",0
"第一季","金門縣","一般縣市","特定性別","自動扣",0
"第二季","金門縣","一般縣市","特定性別","自動扣",0
"第二季","澎湖縣","一般縣市","中性","一般款",0
"第三季","台東縣","一般縣市","特定性別","一般款",0
"第一季","澎湖縣","一般縣市","特定性別","一般款",0
